👋,waving hand hello slap,👋🏻,👋🏻,👋🏼,👋🏻,👋🏼,👋🏽,👋🏻,👋🏼,👋🏽,👋🏾,👋🏻,👋🏼,👋🏽,👋🏾,👋🏿
🤚,raised back of hand,🤚🏻,🤚🏻,🤚🏼,🤚🏻,🤚🏼,🤚🏽,🤚🏻,🤚🏼,🤚🏽,🤚🏾,🤚🏻,🤚🏼,🤚🏽,🤚🏾,🤚🏿
🖐️,hand with fingers splayed,🖐🏻,🖐🏻,🖐🏼,🖐🏻,🖐🏼,🖐🏽,🖐🏻,🖐🏼,🖐🏽,🖐🏾,🖐🏻,🖐🏼,🖐🏽,🖐🏾,🖐🏿
✋,raised hand,✋🏻,✋🏻,✋🏼,✋🏻,✋🏼,✋🏽,✋🏻,✋🏼,✋🏽,✋🏾,✋🏻,✋🏼,✋🏽,✋🏾,✋🏿
🖖,vulcan salute,🖖🏻,🖖🏻,🖖🏼,🖖🏻,🖖🏼,🖖🏽,🖖🏻,🖖🏼,🖖🏽,🖖🏾,🖖🏻,🖖🏼,🖖🏽,🖖🏾,🖖🏿
🫱,rightwards hand,🫱🏻,🫱🏻,🫱🏼,🫱🏻,🫱🏼,🫱🏽,🫱🏻,🫱🏼,🫱🏽,🫱🏾,🫱🏻,🫱🏼,🫱🏽,🫱🏾,🫱🏿
🫲,leftwards hand,🫲🏻,🫲🏻,🫲🏼,🫲🏻,🫲🏼,🫲🏽,🫲🏻,🫲🏼,🫲🏽,🫲🏾,🫲🏻,🫲🏼,🫲🏽,🫲🏾,🫲🏿
🫳,palm down hand,🫳🏻,🫳🏻,🫳🏼,🫳🏻,🫳🏼,🫳🏽,🫳🏻,🫳🏼,🫳🏽,🫳🏾,🫳🏻,🫳🏼,🫳🏽,🫳🏾,🫳🏿
🫴,palm up hand,🫴🏻,🫴🏻,🫴🏼,🫴🏻,🫴🏼,🫴🏽,🫴🏻,🫴🏼,🫴🏽,🫴🏾,🫴🏻,🫴🏼,🫴🏽,🫴🏾,🫴🏿
🫷,leftwards pushing hand,🫷🏻,🫷🏻,🫷🏼,🫷🏻,🫷🏼,🫷🏽,🫷🏻,🫷🏼,🫷🏽,🫷🏾,🫷🏻,🫷🏼,🫷🏽,🫷🏾,🫷🏿
🫸,rightwards pushing hand,🫸🏻,🫸🏻,🫸🏼,🫸🏻,🫸🏼,🫸🏽,🫸🏻,🫸🏼,🫸🏽,🫸🏾,🫸🏻,🫸🏼,🫸🏽,🫸🏾,🫸🏿
👌,OK hand best,👌🏻,👌🏻,👌🏼,👌🏻,👌🏼,👌🏽,👌🏻,👌🏼,👌🏽,👌🏾,👌🏻,👌🏼,👌🏽,👌🏾,👌🏿
🤌,pinched fingers quality,🤌🏻,🤌🏻,🤌🏼,🤌🏻,🤌🏼,🤌🏽,🤌🏻,🤌🏼,🤌🏽,🤌🏾,🤌🏻,🤌🏼,🤌🏽,🤌🏾,🤌🏿
🤏,pinching hand,🤏🏻,🤏🏻,🤏🏼,🤏🏻,🤏🏼,🤏🏽,🤏🏻,🤏🏼,🤏🏽,🤏🏾,🤏🏻,🤏🏼,🤏🏽,🤏🏾,🤏🏿
✌️,victory hand,✌🏻,✌🏻,✌🏼,✌🏻,✌🏼,✌🏽,✌🏻,✌🏼,✌🏽,✌🏾,✌🏻,✌🏼,✌🏽,✌🏾,✌🏿
🤞,crossed fingers,🤞🏻,🤞🏻,🤞🏼,🤞🏻,🤞🏼,🤞🏽,🤞🏻,🤞🏼,🤞🏽,🤞🏾,🤞🏻,🤞🏼,🤞🏽,🤞🏾,🤞🏿
🫰,hand with index finger and thumb crossed,🫰🏻,🫰🏻,🫰🏼,🫰🏻,🫰🏼,🫰🏽,🫰🏻,🫰🏼,🫰🏽,🫰🏾,🫰🏻,🫰🏼,🫰🏽,🫰🏾,🫰🏿
🤟,love-you gesture,🤟🏻,🤟🏻,🤟🏼,🤟🏻,🤟🏼,🤟🏽,🤟🏻,🤟🏼,🤟🏽,🤟🏾,🤟🏻,🤟🏼,🤟🏽,🤟🏾,🤟🏿
🤘,sign of the horns,🤘🏻,🤘🏻,🤘🏼,🤘🏻,🤘🏼,🤘🏽,🤘🏻,🤘🏼,🤘🏽,🤘🏾,🤘🏻,🤘🏼,🤘🏽,🤘🏾,🤘🏿
🤙,call me hand,🤙🏻,🤙🏻,🤙🏼,🤙🏻,🤙🏼,🤙🏽,🤙🏻,🤙🏼,🤙🏽,🤙🏾,🤙🏻,🤙🏼,🤙🏽,🤙🏾,🤙🏿
👈,backhand index pointing left,👈🏻,👈🏻,👈🏼,👈🏻,👈🏼,👈🏽,👈🏻,👈🏼,👈🏽,👈🏾,👈🏻,👈🏼,👈🏽,👈🏾,👈🏿
👉,backhand index pointing right,👉🏻,👉🏻,👉🏼,👉🏻,👉🏼,👉🏽,👉🏻,👉🏼,👉🏽,👉🏾,👉🏻,👉🏼,👉🏽,👉🏾,👉🏿
👆,backhand index pointing up,👆🏻,👆🏻,👆🏼,👆🏻,👆🏼,👆🏽,👆🏻,👆🏼,👆🏽,👆🏾,👆🏻,👆🏼,👆🏽,👆🏾,👆🏿
🖕,middle finger fuck off,🖕🏻,🖕🏻,🖕🏼,🖕🏻,🖕🏼,🖕🏽,🖕🏻,🖕🏼,🖕🏽,🖕🏾,🖕🏻,🖕🏼,🖕🏽,🖕🏾,🖕🏿
👇,backhand index pointing down,👇🏻,👇🏻,👇🏼,👇🏻,👇🏼,👇🏽,👇🏻,👇🏼,👇🏽,👇🏾,👇🏻,👇🏼,👇🏽,👇🏾,👇🏿
☝️,index pointing up,☝🏻,☝🏻,☝🏼,☝🏻,☝🏼,☝🏽,☝🏻,☝🏼,☝🏽,☝🏾,☝🏻,☝🏼,☝🏽,☝🏾,☝🏿
🫵,index pointing at the viewer you,🫵🏻,🫵🏻,🫵🏼,🫵🏻,🫵🏼,🫵🏽,🫵🏻,🫵🏼,🫵🏽,🫵🏾,🫵🏻,🫵🏼,🫵🏽,🫵🏾,🫵🏿
👍,thumbs up all the best,👍🏻,👍🏻,👍🏼,👍🏻,👍🏼,👍🏽,👍🏻,👍🏼,👍🏽,👍🏾,👍🏻,👍🏼,👍🏽,👍🏾,👍🏿
👎,thumbs down,👎🏻,👎🏻,👎🏼,👎🏻,👎🏼,👎🏽,👎🏻,👎🏼,👎🏽,👎🏾,👎🏻,👎🏼,👎🏽,👎🏾,👎🏿
✊,raised fist ,✊🏻,✊🏻,✊🏼,✊🏻,✊🏼,✊🏽,✊🏻,✊🏼,✊🏽,✊🏾,✊🏻,✊🏼,✊🏽,✊🏾,✊🏿
👊,oncoming fist,👊🏻,👊🏻,👊🏼,👊🏻,👊🏼,👊🏽,👊🏻,👊🏼,👊🏽,👊🏾,👊🏻,👊🏼,👊🏽,👊🏾,👊🏿
🤛,left-facing fist,🤛🏻,🤛🏻,🤛🏼,🤛🏻,🤛🏼,🤛🏽,🤛🏻,🤛🏼,🤛🏽,🤛🏾,🤛🏻,🤛🏼,🤛🏽,🤛🏾,🤛🏿
🤜,right-facing fist,🤜🏻,🤜🏻,🤜🏼,🤜🏻,🤜🏼,🤜🏽,🤜🏻,🤜🏼,🤜🏽,🤜🏾,🤜🏻,🤜🏼,🤜🏽,🤜🏾,🤜🏿
👏,clapping hands,👏🏻,👏🏻,👏🏼,👏🏻,👏🏼,👏🏽,👏🏻,👏🏼,👏🏽,👏🏾,👏🏻,👏🏼,👏🏽,👏🏾,👏🏿
🙌,raising hands,🙌🏻,🙌🏻,🙌🏼,🙌🏻,🙌🏼,🙌🏽,🙌🏻,🙌🏼,🙌🏽,🙌🏾,🙌🏻,🙌🏼,🙌🏽,🙌🏾,🙌🏿
🫶,heart hands,🫶🏻,🫶🏻,🫶🏼,🫶🏻,🫶🏼,🫶🏽,🫶🏻,🫶🏼,🫶🏽,🫶🏾,🫶🏻,🫶🏼,🫶🏽,🫶🏾,🫶🏿
👐,open hands,👐🏻,👐🏻,👐🏼,👐🏻,👐🏼,👐🏽,👐🏻,👐🏼,👐🏽,👐🏾,👐🏻,👐🏼,👐🏽,👐🏾,👐🏿
🤲,palms up together,🤲🏻,🤲🏻,🤲🏼,🤲🏻,🤲🏼,🤲🏽,🤲🏻,🤲🏼,🤲🏽,🤲🏾,🤲🏻,🤲🏼,🤲🏽,🤲🏾,🤲🏿
🤝,handshake,🤝🏻,🤝🏻,🤝🏼,🤝🏻,🤝🏼,🤝🏽,🤝🏻,🤝🏼,🤝🏽,🤝🏾
🙏,folded hands,🙏🏻,🙏🏻,🙏🏼,🙏🏻,🙏🏼,🙏🏽,🙏🏻,🙏🏼,🙏🏽,🙏🏾,🙏🏻,🙏🏼,🙏🏽,🙏🏾,🙏🏿
✍️,writing hand,✍🏻,✍🏻,✍🏼,✍🏻,✍🏼,✍🏽,✍🏻,✍🏼,✍🏽,✍🏾,✍🏻,✍🏼,✍🏽,✍🏾,✍🏿
💅,nail polish,💅🏻,💅🏻,💅🏼,💅🏻,💅🏼,💅🏽,💅🏻,💅🏼,💅🏽,💅🏾,💅🏻,💅🏼,💅🏽,💅🏾,💅🏿
🤳,selfie,🤳🏻,🤳🏻,🤳🏼,🤳🏻,🤳🏼,🤳🏽,🤳🏻,🤳🏼,🤳🏽,🤳🏾,🤳🏻,🤳🏼,🤳🏽,🤳🏾,🤳🏿
💪,flexed biceps,💪🏻,💪🏻,💪🏼,💪🏻,💪🏼,💪🏽,💪🏻,💪🏼,💪🏽,💪🏾,💪🏻,💪🏼,💪🏽,💪🏾,💪🏿
🦾,mechanical arm
🦿,mechanical leg
🦵,leg,🦵🏻,🦵🏻,🦵🏼,🦵🏻,🦵🏼,🦵🏽,🦵🏻,🦵🏼,🦵🏽,🦵🏾,🦵🏻,🦵🏼,🦵🏽,🦵🏾,🦵🏿
🦶,foot,🦶🏻,🦶🏻,🦶🏼,🦶🏻,🦶🏼,🦶🏽,🦶🏻,🦶🏼,🦶🏽,🦶🏾,🦶🏻,🦶🏼,🦶🏽,🦶🏾,🦶🏿
👂,ear,👂🏻,👂🏻,👂🏼,👂🏻,👂🏼,👂🏽,👂🏻,👂🏼,👂🏽,👂🏾,👂🏻,👂🏼,👂🏽,👂🏾,👂🏿
🦻,ear with hearing aid,🦻🏻,🦻🏻,🦻🏼,🦻🏻,🦻🏼,🦻🏽,🦻🏻,🦻🏼,🦻🏽,🦻🏾,🦻🏻,🦻🏼,🦻🏽,🦻🏾,🦻🏿
👃,nose,👃🏻,👃🏻,👃🏼,👃🏻,👃🏼,👃🏽,👃🏻,👃🏼,👃🏽,👃🏾,👃🏻,👃🏼,👃🏽,👃🏾,👃🏿
🧠,brain
🫀,anatomical heart
🫁,lungs
🦷,tooth
🦴,bone
👀,eyes look
👁️,eye
👅,tongue taste
👄,mouth speak
🫦,biting lip horny
👶,baby,👶🏻,👶🏻,👶🏼,👶🏻,👶🏼,👶🏽,👶🏻,👶🏼,👶🏽,👶🏾,👶🏻,👶🏼,👶🏽,👶🏾,👶🏿
🧒,child,🧒🏻,🧒🏻,🧒🏼,🧒🏻,🧒🏼,🧒🏽,🧒🏻,🧒🏼,🧒🏽,🧒🏾,🧒🏻,🧒🏼,🧒🏽,🧒🏾,🧒🏿
👦,boy,👦🏻,👦🏻,👦🏼,👦🏻,👦🏼,👦🏽,👦🏻,👦🏼,👦🏽,👦🏾,👦🏻,👦🏼,👦🏽,👦🏾,👦🏿
👧,girl,👧🏻,👧🏻,👧🏼,👧🏻,👧🏼,👧🏽,👧🏻,👧🏼,👧🏽,👧🏾,👧🏻,👧🏼,👧🏽,👧🏾,👧🏿
🧑,person,🧑🏻,🧑🏻,🧑🏼,🧑🏻,🧑🏼,🧑🏽,🧑🏻,🧑🏼,🧑🏽,🧑🏾,🧑🏻,🧑🏼,🧑🏽,🧑🏾,🧑🏿
👨,man,👨🏻,👨🏻,👨🏼,👨🏻,👨🏼,👨🏽,👨🏻,👨🏼,👨🏽,👨🏾,👨🏻,👨🏼,👨🏽,👨🏾,👨🏿,👨🏻
👩,woman,🧔‍♀️,🧔🏻‍♀️,🧔🏼‍♀️,🧔🏽‍♀️,🧔🏾‍♀️,🧔🏿‍♀️,🧔‍♀️,🧔🏻‍♀️,🧔🏼‍♀️,🧔🏽‍♀️,🧔🏾‍♀️,🧔🏿‍♀️,👩🏻,🧔‍♀️,🧔🏻‍♀️
🧓,older person,🧓🏻,🧓🏻,🧓🏼,🧓🏻,🧓🏼,🧓🏽,🧓🏻,🧓🏼,🧓🏽,🧓🏾,🧓🏻,🧓🏼,🧓🏽,🧓🏾,🧓🏿
👴,old man,👴🏻,👴🏻,👴🏼,👴🏻,👴🏼,👴🏽,👴🏻,👴🏼,👴🏽,👴🏾,👴🏻,👴🏼,👴🏽,👴🏾,👴🏿
👵,old woman,👵🏻,👵🏻,👵🏼,👵🏻,👵🏼,👵🏽,👵🏻,👵🏼,👵🏽,👵🏾,👵🏻,👵🏼,👵🏽,👵🏾,👵🏿
🙍,person frowning,🙍🏻,🙍🏻,🙍🏼,🙍🏻,🙍🏼,🙍🏽,🙍🏻,🙍🏼,🙍🏽,🙍🏾,🙍🏻,🙍🏼,🙍🏽,🙍🏾,🙍🏿
🙍‍♂️,man frowning,🙍🏻‍♂️,🙍🏻‍♂️,🙍🏼‍♂️,🙍🏻‍♂️,🙍🏼‍♂️,🙍🏽‍♂️,🙍🏻‍♂️,🙍🏼‍♂️,🙍🏽‍♂️,🙍🏾‍♂️,🙍🏻‍♂️,🙍🏼‍♂️,🙍🏽‍♂️,🙍🏾‍♂️,🙍🏿‍♂️
🙍‍♀️,woman frowning,🙍🏻‍♀️,🙍🏻‍♀️,🙍🏼‍♀️,🙍🏻‍♀️,🙍🏼‍♀️,🙍🏽‍♀️,🙍🏻‍♀️,🙍🏼‍♀️,🙍🏽‍♀️,🙍🏾‍♀️,🙍🏻‍♀️,🙍🏼‍♀️,🙍🏽‍♀️,🙍🏾‍♀️,🙍🏿‍♀️
🙎,person pouting,🙎🏻,🙎🏻,🙎🏼,🙎🏻,🙎🏼,🙎🏽,🙎🏻,🙎🏼,🙎🏽,🙎🏾,🙎🏻,🙎🏼,🙎🏽,🙎🏾,🙎🏿
🙎‍♂️,man pouting,🙎🏻‍♂️,🙎🏻‍♂️,🙎🏼‍♂️,🙎🏻‍♂️,🙎🏼‍♂️,🙎🏽‍♂️,🙎🏻‍♂️,🙎🏼‍♂️,🙎🏽‍♂️,🙎🏾‍♂️,🙎🏻‍♂️,🙎🏼‍♂️,🙎🏽‍♂️,🙎🏾‍♂️,🙎🏿‍♂️
🙎‍♀️,woman pouting,🙎🏻‍♀️,🙎🏻‍♀️,🙎🏼‍♀️,🙎🏻‍♀️,🙎🏼‍♀️,🙎🏽‍♀️,🙎🏻‍♀️,🙎🏼‍♀️,🙎🏽‍♀️,🙎🏾‍♀️,🙎🏻‍♀️,🙎🏼‍♀️,🙎🏽‍♀️,🙎🏾‍♀️,🙎🏿‍♀️
🙅,person gesturing NO,🙅🏻,🙅🏻,🙅🏼,🙅🏻,🙅🏼,🙅🏽,🙅🏻,🙅🏼,🙅🏽,🙅🏾,🙅🏻,🙅🏼,🙅🏽,🙅🏾,🙅🏿
🙅‍♂️,man gesturing NO,🙅🏻‍♂️,🙅🏻‍♂️,🙅🏼‍♂️,🙅🏻‍♂️,🙅🏼‍♂️,🙅🏽‍♂️,🙅🏻‍♂️,🙅🏼‍♂️,🙅🏽‍♂️,🙅🏾‍♂️,🙅🏻‍♂️,🙅🏼‍♂️,🙅🏽‍♂️,🙅🏾‍♂️,🙅🏿‍♂️
🙅‍♀️,woman gesturing NO,🙅🏻‍♀️,🙅🏻‍♀️,🙅🏼‍♀️,🙅🏻‍♀️,🙅🏼‍♀️,🙅🏽‍♀️,🙅🏻‍♀️,🙅🏼‍♀️,🙅🏽‍♀️,🙅🏾‍♀️,🙅🏻‍♀️,🙅🏼‍♀️,🙅🏽‍♀️,🙅🏾‍♀️,🙅🏿‍♀️
🙆,person gesturing OK,🙆🏻,🙆🏻,🙆🏼,🙆🏻,🙆🏼,🙆🏽,🙆🏻,🙆🏼,🙆🏽,🙆🏾,🙆🏻,🙆🏼,🙆🏽,🙆🏾,🙆🏿
🙆‍♂️,man gesturing OK,🙆🏻‍♂️,🙆🏻‍♂️,🙆🏼‍♂️,🙆🏻‍♂️,🙆🏼‍♂️,🙆🏽‍♂️,🙆🏻‍♂️,🙆🏼‍♂️,🙆🏽‍♂️,🙆🏾‍♂️,🙆🏻‍♂️,🙆🏼‍♂️,🙆🏽‍♂️,🙆🏾‍♂️,🙆🏿‍♂️
🙆‍♀️,woman gesturing OK,🙆🏻‍♀️,🙆🏻‍♀️,🙆🏼‍♀️,🙆🏻‍♀️,🙆🏼‍♀️,🙆🏽‍♀️,🙆🏻‍♀️,🙆🏼‍♀️,🙆🏽‍♀️,🙆🏾‍♀️,🙆🏻‍♀️,🙆🏼‍♀️,🙆🏽‍♀️,🙆🏾‍♀️,🙆🏿‍♀️
💁,person tipping hand,💁🏻,💁🏻,💁🏼,💁🏻,💁🏼,💁🏽,💁🏻,💁🏼,💁🏽,💁🏾,💁🏻,💁🏼,💁🏽,💁🏾,💁🏿
💁‍♂️,man tipping hand,💁🏻‍♂️,💁🏻‍♂️,💁🏼‍♂️,💁🏻‍♂️,💁🏼‍♂️,💁🏽‍♂️,💁🏻‍♂️,💁🏼‍♂️,💁🏽‍♂️,💁🏾‍♂️,💁🏻‍♂️,💁🏼‍♂️,💁🏽‍♂️,💁🏾‍♂️,💁🏿‍♂️
💁‍♀️,woman tipping hand,💁🏻‍♀️,💁🏻‍♀️,💁🏼‍♀️,💁🏻‍♀️,💁🏼‍♀️,💁🏽‍♀️,💁🏻‍♀️,💁🏼‍♀️,💁🏽‍♀️,💁🏾‍♀️,💁🏻‍♀️,💁🏼‍♀️,💁🏽‍♀️,💁🏾‍♀️,💁🏿‍♀️
🙋,person raising hand,🙋🏻,🙋🏻,🙋🏼,🙋🏻,🙋🏼,🙋🏽,🙋🏻,🙋🏼,🙋🏽,🙋🏾,🙋🏻,🙋🏼,🙋🏽,🙋🏾,🙋🏿
🙋‍♂️,man raising hand,🙋🏻‍♂️,🙋🏻‍♂️,🙋🏼‍♂️,🙋🏻‍♂️,🙋🏼‍♂️,🙋🏽‍♂️,🙋🏻‍♂️,🙋🏼‍♂️,🙋🏽‍♂️,🙋🏾‍♂️,🙋🏻‍♂️,🙋🏼‍♂️,🙋🏽‍♂️,🙋🏾‍♂️,🙋🏿‍♂️
🙋‍♀️,woman raising hand,🙋🏻‍♀️,🙋🏻‍♀️,🙋🏼‍♀️,🙋🏻‍♀️,🙋🏼‍♀️,🙋🏽‍♀️,🙋🏻‍♀️,🙋🏼‍♀️,🙋🏽‍♀️,🙋🏾‍♀️,🙋🏻‍♀️,🙋🏼‍♀️,🙋🏽‍♀️,🙋🏾‍♀️,🙋🏿‍♀️
🧏,deaf person,🧏🏻,🧏🏻,🧏🏼,🧏🏻,🧏🏼,🧏🏽,🧏🏻,🧏🏼,🧏🏽,🧏🏾,🧏🏻,🧏🏼,🧏🏽,🧏🏾,🧏🏿
🧏‍♂️,deaf man,🧏🏻‍♂️,🧏🏻‍♂️,🧏🏼‍♂️,🧏🏻‍♂️,🧏🏼‍♂️,🧏🏽‍♂️,🧏🏻‍♂️,🧏🏼‍♂️,🧏🏽‍♂️,🧏🏾‍♂️,🧏🏻‍♂️,🧏🏼‍♂️,🧏🏽‍♂️,🧏🏾‍♂️,🧏🏿‍♂️
🧏‍♀️,deaf woman,🧏🏻‍♀️,🧏🏻‍♀️,🧏🏼‍♀️,🧏🏻‍♀️,🧏🏼‍♀️,🧏🏽‍♀️,🧏🏻‍♀️,🧏🏼‍♀️,🧏🏽‍♀️,🧏🏾‍♀️,🧏🏻‍♀️,🧏🏼‍♀️,🧏🏽‍♀️,🧏🏾‍♀️,🧏🏿‍♀️
🙇,person bowing,🙇🏻,🙇🏻,🙇🏼,🙇🏻,🙇🏼,🙇🏽,🙇🏻,🙇🏼,🙇🏽,🙇🏾,🙇🏻,🙇🏼,🙇🏽,🙇🏾,🙇🏿
🙇‍♂️,man bowing,🙇🏻‍♂️,🙇🏻‍♂️,🙇🏼‍♂️,🙇🏻‍♂️,🙇🏼‍♂️,🙇🏽‍♂️,🙇🏻‍♂️,🙇🏼‍♂️,🙇🏽‍♂️,🙇🏾‍♂️,🙇🏻‍♂️,🙇🏼‍♂️,🙇🏽‍♂️,🙇🏾‍♂️,🙇🏿‍♂️
🙇‍♀️,woman bowing,🙇🏻‍♀️,🙇🏻‍♀️,🙇🏼‍♀️,🙇🏻‍♀️,🙇🏼‍♀️,🙇🏽‍♀️,🙇🏻‍♀️,🙇🏼‍♀️,🙇🏽‍♀️,🙇🏾‍♀️,🙇🏻‍♀️,🙇🏼‍♀️,🙇🏽‍♀️,🙇🏾‍♀️,🙇🏿‍♀️
🤦,person facepalming,🤦🏻,🤦🏻,🤦🏼,🤦🏻,🤦🏼,🤦🏽,🤦🏻,🤦🏼,🤦🏽,🤦🏾,🤦🏻,🤦🏼,🤦🏽,🤦🏾,🤦🏿
